Script started on 2026-04-22 15:26:17+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 804
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 834
[SERVER] retransmitted DATA seq 834
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 861
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 889
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 917
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 943
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 970
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 970

[SERVER][DEBUG] accepted ACK 998
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1026
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1053
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1081
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1110
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 1110

[SERVER][DEBUG] accepted ACK 1138
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1166
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1194
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1221
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1249
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 1249
[SERVER][DEBUG] accepted ACK 1278
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1306
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1328
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1345
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1361
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1377
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1404
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 1404

[SERVER][DEBUG] accepted ACK 1433
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1462
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1488
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1516
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1544
[SERVER] retransmitted DATA seq 1544[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1573

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1602
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1629
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1657
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1685
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 1685[SERVER][DEBUG] accepted ACK 1713

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1740
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1765
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1793
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1824
[SERVER] retransmitted DATA seq 1824[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1853

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1869
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1907
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1939
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 1979
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 1979[SERVER][DEBUG] accepted ACK 2019

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2057
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2121
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2171
[SERVER] retransmitted DATA seq 2121
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2198
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2226
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2256
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2284
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 2284[SERVER][DEBUG] accepted ACK 2312

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2339
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2368
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2396
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2424
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2452[SERVER] retransmitted DATA seq 2424

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2480
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2507
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2535
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2564
[SERVER] retransmitted DATA seq 2564[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2593

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2621
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2650
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2679
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2708
[SERVER] retransmitted DATA seq 2708[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2735

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2765
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2793
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2821
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2850
[SERVER] retransmitted DATA seq 2850[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2878

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2906
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2934
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2960
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2987
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3017
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 3017

[SERVER][DEBUG] accepted ACK 3045
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3073
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3100
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3127
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3155
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 3155

[SERVER][DEBUG] accepted ACK 3185
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3214
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3240
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3269
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3297
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 3297

[SERVER][DEBUG] accepted ACK 3328
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3356
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3382
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3411
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3440
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 3440

[SERVER][DEBUG] accepted ACK 3468
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3496
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3523
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3550
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3579
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 3579

[SERVER][DEBUG] accepted ACK 3606
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3633
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3660
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3685
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3713
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3740
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 3740

[SERVER][DEBUG] accepted ACK 3767
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3794
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3822
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3849
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3876
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 3876

[SERVER][DEBUG] accepted ACK 3903
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3930
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3956
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3984
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4012
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4040
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 4040

[SERVER][DEBUG] accepted ACK 4068
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4094
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4122
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4150
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4178
[SERVER] retransmitted DATA seq 4178[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4206

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4233
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4255
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4295
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4324
[SERVER] retransmitted DATA seq 4324[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4352

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4381
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4407
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4436
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4464
[SERVER] retransmitted DATA seq 4464[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4494

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4522
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4550
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4577
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4606
[SERVER] retransmitted DATA seq 4606[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4634

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4662
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4689
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4716
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4744
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 4744

[SERVER][DEBUG] accepted ACK 4771
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4799
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4827
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4855
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4884
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 4884
[SERVER][DEBUG] accepted ACK 4913

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4941
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4969
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4995
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5025
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5054
[SERVER] retransmitted DATA seq 5025
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5081
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5111
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5138
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5166
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 5166

[SERVER][DEBUG] accepted ACK 5194
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5222
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5250
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5276
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5304
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5331
[SERVER] retransmitted DATA seq 5304
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5358
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5385
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5411
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5438
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5465
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 5465

[SERVER][DEBUG] accepted ACK 5492
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5519
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5546
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5573
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5600
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5627
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 5627

[SERVER][DEBUG] accepted ACK 5654
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5680
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5708
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5736
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5764
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 5764

[SERVER][DEBUG] accepted ACK 5791
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5817
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5845
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5873
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5901
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 5901[SERVER][DEBUG] accepted ACK 5929

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5957
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5984
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6013
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6041
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6069
[SERVER] retransmitted DATA seq 6041
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6097
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6125
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6153
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6180
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 6180

[SERVER][DEBUG] accepted ACK 6207
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6234
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6261
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6286
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6313
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6342
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 6342

[SERVER][DEBUG] accepted ACK 6369
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6397
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6423
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6451
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6479
[SERVER] retransmitted DATA seq 6479[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6507

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6534
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6559
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6586
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6613
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6641
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 6641[SERVER][DEBUG] accepted ACK 6668

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6693
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6721
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6750
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6778
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 6778

[SERVER][DEBUG] accepted ACK 6806
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6834
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6860
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6887
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6915
[SERVER] retransmitted DATA seq 6915[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6942

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6969
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6995
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7022
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7050
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7078
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 7078

[SERVER][DEBUG] accepted ACK 7105
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7133
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7158
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7185
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7213
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 7213[SERVER][DEBUG] accepted ACK 7241

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7271
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7296
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7324
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7354
[SERVER] retransmitted DATA seq 7354[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7382

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7411
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7437
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7465
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7493
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7522
[SERVER] retransmitted DATA seq 7493
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7550
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7577
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7604
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7631
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 7631

[SERVER][DEBUG] accepted ACK 7658
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7685
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7713
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7738
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7766
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 7766

[SERVER][DEBUG] accepted ACK 7793
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7820
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7847
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7872
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7901
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 7901

[SERVER][DEBUG] accepted ACK 7929
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7956
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7983
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8008
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8036
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 8036
[SERVER][DEBUG] accepted ACK 8064

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8091
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8120
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8145
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8173
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8202
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 8202

[SERVER][DEBUG] accepted ACK 8229
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8257
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8283
