Script started on 2026-04-22 15:16:14+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER][DEBUG] accepted ACK 2647
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2673
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2702
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2729
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 2729[SERVER][DEBUG] accepted ACK 2756

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2783
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2808
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2835
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2862
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2888
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 2888
[SERVER][DEBUG] accepted ACK 2915
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2942
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2969
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 2994
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3022
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3049
[SERVER] retransmitted DATA seq 3022
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3076
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3103
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3128
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3155
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3182[SERVER] retransmitted DATA seq 3155

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3209
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3236
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3261
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3289
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3316
[SERVER] retransmitted DATA seq 3289
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3343
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3372
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3399
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3424
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 3424
[SERVER][DEBUG] accepted ACK 3451

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3478
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3505
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3533
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3558
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3585
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 3585[SERVER][DEBUG] accepted ACK 3612

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3639
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3667
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3693
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3720
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3747
[SERVER] retransmitted DATA seq 3720
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3773
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3801
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3827
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3855
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3882
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3909
[SERVER] retransmitted DATA seq 3882
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3936
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3962
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 3990
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4017
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4044
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4070
[SERVER] retransmitted DATA seq 4044
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4097
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4124
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4151
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4178
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4205
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 4205

[SERVER][DEBUG] accepted ACK 4232
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4258
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4285
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4313
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4340
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4367
[SERVER] retransmitted DATA seq 4367[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4394

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4419
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4446
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4473
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4500
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4528
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4555
[SERVER] retransmitted DATA seq 4528
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4581
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4609
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4637
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4665
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4694
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 4694

[SERVER][DEBUG] accepted ACK 4721
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4749
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4778
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4806
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4834
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 4834

[SERVER][DEBUG] accepted ACK 4861
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4889
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4918
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4946
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 4974
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 4974[SERVER][DEBUG] accepted ACK 5003

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5032
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5058
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5086
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5116
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 5116
[SERVER][DEBUG] accepted ACK 5146
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5176
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5203
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5229
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5257
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5285[SERVER] retransmitted DATA seq 5257

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5312
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5339
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5365
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5392
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 5392[SERVER][DEBUG] accepted ACK 5419

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5446
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5474
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5499
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5526
[SERVER] retransmitted DATA seq 5526[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5552

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5579
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5601
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5631
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5669
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5703
[SERVER] retransmitted DATA seq 5669
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5765
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5791
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5818
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 5818

[SERVER][DEBUG] accepted ACK 5845
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5871
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5900
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5926
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 5954
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 5954

[SERVER][DEBUG] accepted ACK 5982
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6009
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6037
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6063
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6090
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 6090

[SERVER][DEBUG] accepted ACK 6116
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6144
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6171
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6197
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6224
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 6224[SERVER][DEBUG] accepted ACK 6252

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6279
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6306
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6331
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6360
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6387
[SERVER] retransmitted DATA seq 6360
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6414
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6441
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6467
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6494
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6521
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 6521

[SERVER][DEBUG] accepted ACK 6548
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6575
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6602
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6628
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6655
[SERVER] retransmitted DATA seq 6655[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6682

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6709
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6735
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6762
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6789
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6815
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6847
[SERVER] retransmitted DATA seq 6815
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6873
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6899
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6927
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6955
[SERVER] retransmitted DATA seq 6955[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 6982

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7008
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7034
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7061
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7088
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7116
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 7116
[SERVER][DEBUG] accepted ACK 7143
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7169
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7195
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7222
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7250
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7277
[SERVER] retransmitted DATA seq 7250
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7304
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7329
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7356
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7384
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7411
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7438[SERVER] retransmitted DATA seq 7411

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7465
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7490
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7518
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7545
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7572
[SERVER] retransmitted DATA seq 7545
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7599
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7625
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7651
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7678
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7705
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7732
[SERVER] retransmitted DATA seq 7705
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7760
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7785
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7812
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7839
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7867
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7894
[SERVER] retransmitted DATA seq 7867
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7920
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7946
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 7974
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8001
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8029
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8056
[SERVER] retransmitted DATA seq 8029
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8081
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8108
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8136
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 8163
